activity_zone_id,name,centroid_x,centroid_y,geometry,centroid,poi_count,total_production,total_attraction
1,A1,-122.43627726989794,37.77436703163264,"POLYGON ((-122.43827 37.773089999999996,-122.43827 37.77601,-122.43411 37.77601,-122.43411 37.773089999999996,-122.43827 37.773089999999996))",POINT (-122.43627726989794 37.77436703163264),186,706.9206014406974,673.7656046266175
2,A2,-122.43183930090909,37.77445543090911,"POLYGON ((-122.43411 37.773089999999996,-122.43411 37.77601,-122.42995 37.77601,-122.42995 37.773089999999996,-122.43411 37.773089999999996))",POINT (-122.43183930090909 37.77445543090911),209,678.8045290871677,679.9011347508989
3,A3,-122.42772110807694,37.774662997692275,"POLYGON ((-122.42995 37.773089999999996,-122.42995 37.77601,-122.42579 37.77601,-122.42579 37.773089999999996,-122.42995 37.773089999999996))",POINT (-122.42772110807694 37.774662997692275),247,806.1762467889218,680.4123968453441
4,A4,-122.42393653678758,37.77432450984458,"POLYGON ((-122.42579 37.773089999999996,-122.42579 37.77601,-122.42163000000001 37.77601,-122.42163000000001 37.773089999999996,-122.42579 37.773089999999996))",POINT (-122.42393653678758 37.77432450984458),178,682.616337669741,735.0703154129347
5,A5,-122.4202144296296,37.77448314814816,"POLYGON ((-122.42163000000001 37.773089999999996,-122.42163000000001 37.77601,-122.41747000000001 37.77601,-122.41747000000001 37.773089999999996,-122.42163000000001 37.773089999999996))",POINT (-122.4202144296296 37.77448314814816),44,693.1617406110015,791.8655934210367
6,B1,-122.4361198949494,37.77163391279462,"POLYGON ((-122.4382657 37.77016999999999,-122.4382657 37.773089999999996,-122.4341057 37.773089999999996,-122.4341057 37.77016999999999,-122.4382657 37.77016999999999))",POINT (-122.4361198949494 37.77163391279462),285,705.2320862223362,725.3880896974979
7,B2,-122.43196510981599,37.77146765981595,"POLYGON ((-122.4341057 37.77016999999999,-122.4341057 37.773089999999996,-122.4299457 37.773089999999996,-122.4299457 37.77016999999999,-122.4341057 37.77016999999999))",POINT (-122.43196510981599 37.77146765981595),311,783.6850754142082,791.9634051524608
8,B3,-122.42838609144135,37.77156509279279,"POLYGON ((-122.4299457 37.77016999999999,-122.4299457 37.773089999999996,-122.4257857 37.773089999999996,-122.4257857 37.77016999999999,-122.4299457 37.77016999999999))",POINT (-122.42838609144135 37.77156509279279),214,561.1849314145472,580.3007536442944
9,B4,-122.42390685454546,37.77143777878788,"POLYGON ((-122.4257857 37.77016999999999,-122.4257857 37.773089999999996,-122.4216257 37.773089999999996,-122.4216257 37.77016999999999,-122.4257857 37.77016999999999))",POINT (-122.42390685454546 37.77143777878788),149,602.0002288004158,715.6103107053248
10,B5,-122.4201830813954,37.7718124860465,"POLYGON ((-122.4216257 37.77016999999999,-122.4216257 37.773089999999996,-122.41746570000001 37.773089999999996,-122.41746570000001 37.77016999999999,-122.4216257 37.77016999999999))",POINT (-122.4201830813954 37.7718124860465),75,780.2411342334659,786.5158804537731
11,C1,-122.43670537974144,37.76873957931035,"POLYGON ((-122.4382657 37.76724999999999,-122.4382657 37.77016999999999,-122.4341057 37.77016999999999,-122.4341057 37.76724999999999,-122.4382657 37.76724999999999))",POINT (-122.43670537974144 37.76873957931035),225,595.1021379307838,624.1908415491453
12,C2,-122.43188356172844,37.76862373703704,"POLYGON ((-122.4341057 37.76724999999999,-122.4341057 37.77016999999999,-122.4299457 37.77016999999999,-122.4299457 37.76724999999999,-122.4341057 37.76724999999999))",POINT (-122.43188356172844 37.76862373703704),233,416.99632169498875,511.9332579492604
13,C3,-122.42789749160309,37.76839266717559,"POLYGON ((-122.4299457 37.76724999999999,-122.4299457 37.77016999999999,-122.4257857 37.77016999999999,-122.4257857 37.76724999999999,-122.4299457 37.76724999999999))",POINT (-122.42789749160309 37.76839266717559),119,574.232799427123,1021.0942362062975
14,C4,-122.42406555809133,37.76871459917011,"POLYGON ((-122.4257857 37.76724999999999,-122.4257857 37.77016999999999,-122.4216257 37.77016999999999,-122.4216257 37.76724999999999,-122.4257857 37.76724999999999))",POINT (-122.42406555809133 37.76871459917011),229,786.7408827939526,903.959393437895
15,C5,-122.41958888740736,37.76843976814816,"POLYGON ((-122.4216257 37.76724999999999,-122.4216257 37.77016999999999,-122.41746570000001 37.77016999999999,-122.41746570000001 37.76724999999999,-122.4216257 37.76724999999999))",POINT (-122.41958888740736 37.76843976814816),127,540.9082214481601,661.6665301384256
16,D1,-122.43586913518517,37.765782507037045,"POLYGON ((-122.4382657 37.76432999999999,-122.4382657 37.76724999999999,-122.4341057 37.76724999999999,-122.4341057 37.76432999999999,-122.4382657 37.76432999999999))",POINT (-122.43586913518517 37.765782507037045),263,579.3285421719676,442.8903375629185
17,D2,-122.43223511666663,37.76579610465118,"POLYGON ((-122.4341057 37.76432999999999,-122.4341057 37.76724999999999,-122.4299457 37.76724999999999,-122.4299457 37.76432999999999,-122.4341057 37.76432999999999))",POINT (-122.43223511666663 37.76579610465118),244,562.7384156539133,700.5279215745791
18,D3,-122.42785757511109,37.76593768755555,"POLYGON ((-122.4299457 37.76432999999999,-122.4299457 37.76724999999999,-122.4257857 37.76724999999999,-122.4257857 37.76432999999999,-122.4299457 37.76432999999999))",POINT (-122.42785757511109 37.76593768755555),215,681.9392445723206,719.7020346226116
19,D4,-122.42390704123223,37.76583401895733,"POLYGON ((-122.4257857 37.76432999999999,-122.4257857 37.76724999999999,-122.4216257 37.76724999999999,-122.4216257 37.76432999999999,-122.4257857 37.76432999999999))",POINT (-122.42390704123223 37.76583401895733),206,750.8412738584644,793.1011718543239
20,D5,-122.41965486193553,37.76576817483869,"POLYGON ((-122.4216257 37.76432999999999,-122.4216257 37.76724999999999,-122.41746570000001 37.76724999999999,-122.41746570000001 37.76432999999999,-122.4216257 37.76432999999999))",POINT (-122.41965486193553 37.76576817483869),149,768.5738087559741,871.2511160345279
21,E1,-122.4361628615384,37.76292288119658,"POLYGON ((-122.4382657 37.761409999999984,-122.4382657 37.76432999999999,-122.4341057 37.76432999999999,-122.4341057 37.761409999999984,-122.4382657 37.761409999999984))",POINT (-122.4361628615384 37.76292288119658),222,599.4664300635459,657.4497317040259
22,E2,-122.43205387571433,37.7628615675,"POLYGON ((-122.4341057 37.761409999999984,-122.4341057 37.76432999999999,-122.4299457 37.76432999999999,-122.4299457 37.761409999999984,-122.4341057 37.761409999999984))",POINT (-122.43205387571433 37.7628615675),263,951.5798588214084,707.9084572735427
23,E3,-122.42787350852267,37.762917603409086,"POLYGON ((-122.4299457 37.761409999999984,-122.4299457 37.76432999999999,-122.4257857 37.76432999999999,-122.4257857 37.761409999999984,-122.4299457 37.761409999999984))",POINT (-122.42787350852267 37.762917603409086),162,1778.3439526167938,709.1008810683009
24,E4,-122.4239862779116,37.76285698955823,"POLYGON ((-122.4257857 37.761409999999984,-122.4257857 37.76432999999999,-122.4216257 37.76432999999999,-122.4216257 37.761409999999984,-122.4257857 37.761409999999984))",POINT (-122.4239862779116 37.76285698955823),244,715.5545384092161,749.201069191712
25,E5,-122.41991921214954,37.76286650841122,"POLYGON ((-122.4216257 37.761409999999984,-122.4216257 37.76432999999999,-122.41746570000001 37.76432999999999,-122.41746570000001 37.761409999999984,-122.4216257 37.761409999999984))",POINT (-122.41991921214954 37.76286650841122),207,739.3833151580479,956.4258141838916
26,Gate1,-122.44034570000001,37.76287,,POINT (-122.44034570000001 37.76287),0,0.0,0.0
27,Gate2,-122.44034570000001,37.76579,,POINT (-122.44034570000001 37.76579),0,0.0,0.0
28,Gate3,-122.44034570000001,37.76871,,POINT (-122.44034570000001 37.76871),0,0.0,0.0
29,Gate4,-122.44034570000001,37.77163,,POINT (-122.44034570000001 37.77163),0,0.0,0.0
30,Gate5,-122.44034570000001,37.77455,,POINT (-122.44034570000001 37.77455),0,0.0,0.0
31,Gate6,-122.43618570000001,37.777473300000004,,POINT (-122.43618570000001 37.777473300000004),0,0.0,0.0
32,Gate7,-122.4320257,37.777473300000004,,POINT (-122.4320257 37.777473300000004),0,0.0,0.0
33,Gate8,-122.42786570000001,37.777473300000004,,POINT (-122.42786570000001 37.777473300000004),0,1000.0,1000.0
34,Gate9,-122.4237057,37.777473300000004,,POINT (-122.4237057 37.777473300000004),0,1000.0,1000.0
35,Gate10,-122.41954570000001,37.777473300000004,,POINT (-122.41954570000001 37.777473300000004),0,1000.0,1000.0
36,Gate11,-122.41538999999999,37.7745533,,POINT (-122.41538999999999 37.7745533),0,1000.0,1000.0
37,Gate12,-122.41538999999999,37.7716333,,POINT (-122.41538999999999 37.7716333),0,2000.0,2000.0
38,Gate13,-122.41538999999999,37.7687133,,POINT (-122.41538999999999 37.7687133),0,9000.0,9000.0
39,Gate14,-122.41538999999999,37.7657933,,POINT (-122.41538999999999 37.7657933),0,0.0,0.0
40,Gate15,-122.41538999999999,37.7628733,,POINT (-122.41538999999999 37.7628733),0,0.0,0.0
41,Gate16,-122.41954999999999,37.759949999999996,,POINT (-122.41954999999999 37.759949999999996),0,0.0,0.0
42,Gate17,-122.42371,37.759949999999996,,POINT (-122.42371 37.759949999999996),0,2000.0,2000.0
43,Gate18,-122.42786999999998,37.759949999999996,,POINT (-122.42786999999998 37.759949999999996),0,1000.0,1000.0
44,Gate19,-122.43203,37.759949999999996,,POINT (-122.43203 37.759949999999996),0,0.0,0.0
45,Gate20,-122.43618999999998,37.759949999999996,,POINT (-122.43618999999998 37.759949999999996),0,0.0,0.0
